fingerprint,age,sex,handedness,favcolor,enoughhours,superpower,residence,family,pets,maritalstatus,military,education
"0.768633540594","lt65","female","right","white","no","invisible","4","yes","no","cohab","yes","assoc"
"0.127416367814","lt35","male","right","white","no","invisible","17","yes","yes","civunion","no","prof"
"0.525264705215","ge75","male","right","white","no","intelligence","17","no","yes","cohab","yes","trade"
"0.957133657845","lt35","female","left","pink","yes","healing","17","no","yes","separated","no","doctor"
"0.552799875824","lt55","female","left","green","no","teleport","10","no","no","dompart","no","hs"
"0.191590634851","lt45","female","left","red","no","timefreeze","6","no","no","cohab","yes","assoc"
"0.782639497248","lt55","male","left","black","yes","healing","19","no","yes","divorced","no","master"
"0.139091350052","lt65","female","left","black","no","teleport","18","no","yes","separated","yes","somecol"
"0.451343123655","lt55","female","left","blue","no","flight","8","no","no","married","no","under"
"0.35490828534","lt55","male","right","pink","no","invisible","8","yes","no","single","no","elementary"
"0.488029471276","lt55","male","left","purple","no","flight","1","yes","yes","single","no","doctor"
"0.537628601619","lt55","male","right","yellow","no","timetravel","12","yes","yes","civunion","yes","prof"
"0.323100971596","lt45","male","right","brown","no","timetravel","7","yes","no","divorced","yes","hs"
"0.204606894738","lt75","female","right","yellow","yes","mindre","10","no","no","separated","no","elementary"
"0.649062378844","lt12","female","right","yellow","yes","timefreeze","18","no","no","dompart","yes","master"
"0.606026437048","lt18","female","left","brown","no","mindco","4","no","no","widowed","no","master"
"0.87006480574","lt55","male","left","white","yes","invisible","15","no","no","cohab","no","elementary"
"0.944217923164","ge75","female","right","black","yes","strength","19","yes","no","separated","no","elementary"
"0.565310925414","lt55","male","left","green","yes","mindco","14","no","no","widowed","yes","hs"
"0.592396129496","lt55","female","left","white","no","timefreeze","18","no","no","separated","yes","none"
"0.894078087179","lt35","male","left","yellow","no","timetravel","4","yes","yes","widowed","no","assoc"
"0.0125934506204","lt55","female","left","orange","no","mindco","18","yes","no","married","no","prof"
"0.892277320746","lt35","female","right","orange","yes","strength","14","no","yes","widowed","yes","doctor"
"0.548420505974","lt18","female","right","green","no","teleport","9","no","no","single","yes","under"
"0.97771377949","lt65","male","left","pink","no","intelligence","15","yes","yes","civunion","no","prof"
"0.0613720113463","lt18","female","left","black","no","healing","12","yes","no","single","no","elementary"
"0.0486549713308","lt55","male","right","purple","yes","intelligence","13","yes","no","widowed","no","trade"
"0.790836351197","lt65","male","left","green","yes","mindre","13","yes","yes","dompart","no","hs"
"0.432787970529","lt18","male","left","green","yes","mindco","15","yes","yes","widowed","no","none"
"0.249377147658","lt55","male","right","blue","yes","intelligence","11","yes","no","separated","no","under"
"0.205891441833","lt12","male","left","green","yes","healing","5","no","no","married","no","trade"
"0.394612638841","lt75","male","left","red","yes","timefreeze","16","no","yes","widowed","yes","elementary"
"0.884652123401","lt55","female","right","purple","yes","timefreeze","9","yes","no","married","no","elementary"
"0.121972166311","lt18","male","left","orange","yes","invisible","17","no","no","divorced","yes","somecol"
"0.481336648424","lt35","male","right","orange","yes","timetravel","2","yes","no","cohab","no","assoc"
"0.54917366933","lt35","female","right","black","yes","flight","15","yes","yes","separated","no","under"
"0.200032259268","lt55","female","right","green","yes","invisible","11","no","yes","dompart","yes","doctor"
"0.236794720506","lt45","female","left","green","yes","strength","11","yes","yes","separated","no","master"
"0.14633686381","lt45","female","left","red","yes","intelligence","4","no","no","married","yes","none"
"0.926910057534","lt25","female","left","yellow","yes","intelligence","3","yes","yes","single","no","elementary"
"0.187403709727","lt35","female","right","pink","no","strength","9","no","yes","dompart","yes","somecol"
"0.300881279748","lt18","female","right","black","yes","invisible","8","yes","yes","separated","no","assoc"
"0.518266204991","lt25","female","left","pink","yes","strength","20","no","no","married","yes","under"
"0.253392405308","lt45","female","right","orange","yes","strength","8","yes","no","single","yes","hs"
"0.584225157693","lt45","male","right","yellow","no","invisible","6","yes","yes","civunion","yes","elementary"
"0.222694060532","lt55","female","right","green","no","teleport","1","no","yes","separated","no","master"
"0.984408451786","lt25","male","right","black","yes","strength","8","no","no","dompart","no","trade"
"0.[phone]","lt45","male","left","brown","no","teleport","12","no","yes","cohab","yes","elementary"
"0.0620333464659","lt45","female","right","orange","no","strength","17","yes","no","separated","no","elementary"
"0.177627409032","lt45","female","right","white","yes","flight","4","no","no","married","no","none"
"0.315225624433","lt18","female","left","blue","yes","flight","7","yes","no","single","yes","doctor"
"0.0416666910383","lt18","female","left","pink","no","strength","10","no","yes","married","yes","assoc"
"0.0811969910136","lt18","female","right","brown","no","strength","14","no","yes","dompart","yes","hs"
"0.265862389253","lt35","female","left","red","yes","flight","15","yes","no","widowed","no","master"
"0.171881369431","lt18","male","right","orange","no","mindre","10","no","no","married","yes","somecol"
"0.0918183442242","lt25","male","left","orange","yes","timetravel","9","no","yes","dompart","no","doctor"
"0.475311642867","lt55","male","left","brown","no","invisible","6","no","no","divorced","yes","master"
"0.79100583037","lt25","female","right","blue","yes","strength","18","no","no","separated","yes","none"
"0.110826752984","lt35","female","right","purple","no","flight","6","no","no","single","no","prof"
"0.705805908927","lt45","female","right","blue","no","strength","4","yes","yes","dompart","no","elementary"
"0.201729172554","lt18","male","left","brown","no","flight","2","no","yes","divorced","yes","trade"
"0.513482737594","lt45","male","right","red","no","invisible","10","yes","no","married","yes","assoc"
"0.300196103137","lt25","male","right","pink","no","timefreeze","17","no","yes","widowed","no","prof"
"0.679047694875","lt35","female","right","green","no","mindco","12","no","yes","single","no","hs"
"0.379835192712","lt35","male","right","orange","no","mindco","17","yes","no","separated","yes","under"
"0.955110624875","lt55","male","right","yellow","yes","mindre","14","no","no","separated","yes","prof"
"0.516115873714","lt25","male","left","white","no","intelligence","2","no","no","divorced","yes","assoc"
"0.191228667851","lt18","male","left","black","no","invisible","9","yes","yes","dompart","no","under"
"0.722498602783","lt35","male","left","red","no","intelligence","16","no","no","widowed","no","trade"
"0.695405960182","lt75","female","left","yellow","yes","mindco","4","no","yes","single","no","somecol"
"0.574806413285","lt55","male","left","green","no","mindre","14","yes","no","civunion","yes","doctor"
"0.949660826383","lt35","female","right","brown","no","mindre","10","no","yes","cohab","no","doctor"
"0.56519822067","ge75","male","left","red","no","flight","11","no","yes","dompart","yes","prof"
"0.644543268289","lt35","female","right","brown","yes","timefreeze","1","yes","no","widowed","yes","hs"
"0.913010511478","lt75","female","right","red","no","intelligence","8","yes","no","widowed","yes","master"
"0.975348571793","lt18","male","right","red","no","healing","9","yes","yes","civunion","yes","trade"
"0.257272565783","lt25","female","right","yellow","yes","timetravel","16","yes","no","civunion","no","prof"
"0.782225541194","lt45","female","right","brown","no","invisible","19","no","yes","dompart","no","assoc"
"0.215715592769","ge75","female","left","white","yes","mindco","9","no","no","single","no","elementary"
"0.885811121928","lt35","male","right","red","no","mindco","6","no","yes","cohab","yes","somecol"
"0.0211921875635","lt45","female","right","green","no","flight","18","no","no","single","no","assoc"
"0.174387749391","lt18","male","right","black","no","flight","14","no","no","widowed","no","under"
"0.76826882501","lt25","male","left","purple","yes","mindre","3","yes","yes","dompart","no","somecol"
"0.0791662701531","lt35","female","right","white","yes","flight","13","yes","yes","single","no","master"
"0.0742596310378","lt45","female","left","pink","no","healing","20","yes","no","separated","no","under"
"0.61088624853","lt45","male","right","pink","no","timefreeze","5","yes","no","separated","yes","somecol"
"0.976102438261","lt55","female","right","purple","yes","invisible","9","no","yes","married","yes","somecol"
"0.786557321453","ge75","male","left","pink","no","healing","10","no","no","separated","yes","master"
"0.707407412553","lt45","male","left","purple","no","teleport","10","no","yes","cohab","no","prof"
"0.402302571919","lt45","male","left","brown","yes","mindco","13","yes","no","cohab","no","prof"
"0.972079000363","lt65","female","left","yellow","no","flight","1","no","no","separated","no","assoc"
"0.976264398367","lt18","male","right","red","no","strength","3","yes","no","dompart","yes","none"
"0.709195794375","lt35","female","right","purple","no","intelligence","4","no","no","cohab","no","doctor"
"0.0659675558137","lt45","female","right","red","no","intelligence","13","yes","yes","widowed","yes","prof"
"0.407616573994","lt55","male","right","orange","yes","healing","1","no","no","divorced","yes","prof"
"0.620405632831","lt12","female","left","white","no","timefreeze","2","yes","no","divorced","yes","master"
"0.939503965076","lt45","male","left","red","yes","mindco","2","no","no","separated","no","hs"
"0.111905958163","lt18","male","left","pink","no","flight","20","no","yes","cohab","yes","trade"
"0.396961497254","lt18","female","left","black","no","teleport","11","yes","yes","single","yes","under"
"0.439692866309","lt25","female","left","brown","no","invisible","7","no","no","single","yes","trade"
"0.0662303837758","lt55","male","right","red","yes","mindre","10","no","no","cohab","yes","hs"
"0.460002236706","lt35","male","right","blue","no","mindco","5","yes","no","civunion","yes","doctor"
"0.468579400012","lt25","female","right","pink","no","timetravel","6","yes","no","dompart","yes","under"
"0.360656671652","lt45","female","left","yellow","no","invisible","2","no","yes","dompart","no","doctor"
"0.861258964011","lt45","male","right","blue","no","strength","16","yes","no","married","no","trade"
"0.990366214632","lt25","female","left","black","no","healing","13","no","yes","separated","no","under"
"0.23827147518","lt18","male","left","purple","no","intelligence","17","no","yes","cohab","no","master"
"0.982643397468","lt12","female","left","white","yes","timefreeze","13","yes","no","civunion","yes","somecol"
"0.147242940382","lt45","female","left","yellow","yes","healing","19","yes","yes","dompart","no","none"
"0.339275736108","lt35","male","left","yellow","no","teleport","19","no","no","widowed","yes","somecol"
"0.703136610142","lt35","female","right","white","no","mindco","16","yes","yes","widowed","no","prof"
"0.346324872981","lt55","female","right","red","no","timefreeze","14","yes","yes","widowed","yes","doctor"
"0.36227909063","lt25","female","left","pink","no","mindco","2","no","no","single","no","somecol"
"0.654969480357","lt35","female","right","green","yes","teleport","11","yes","no","cohab","yes","master"
"0.960110980249","lt75","male","left","blue","no","mindco","4","no","yes","separated","yes","trade"
"0.552226005621","lt12","female","right","brown","yes","mindre","1","no","yes","divorced","yes","assoc"
"0.204180080287","lt45","male","right","black","no","teleport","9","no","yes","cohab","no","none"
"0.700897949499","lt35","male","right","purple","no","mindre","10","no","yes","widowed","no","under"
"0.313763235521","lt65","male","right","orange","no","timetravel","9","yes","yes","married","no","somecol"
"0.816216461274","lt35","female","right","brown","no","mindre","15","yes","no","married","yes","prof"
"0.879750049697","lt55","male","left","pink","yes","flight","15","no","no","divorced","yes","hs"
"0.472382997021","lt18","male","right","brown","no","flight","12","yes","yes","civunion","yes","prof"
"0.0379969578204","lt75","female","right","orange","no","healing","9","no","no","civunion","yes","prof"
"0.0980929411595","lt12","female","right","brown","no","timefreeze","11","no","yes","civunion","yes","doctor"
"0.754474846873","lt45","female","right","yellow","yes","timetravel","4","no","no","cohab","yes","elementary"
"0.528818766715","lt65","male","left","red","no","invisible","19","no","no","widowed","no","hs"
"0.783352002159","lt55","female","left","pink","no","timefreeze","17","no","no","civunion","no","none"
"0.738508472733","lt45","female","left","purple","yes","healing","17","yes","no","married","yes","none"
"0.236137105634","lt35","male","right","pink","yes","flight","7","no","no","separated","no","elementary"
"0.157454084633","lt45","female","right","black","no","strength","16","yes","no","dompart","yes","none"
"0.0797248893618","lt55","male","right","red","no","flight","15","yes","yes","separated","yes","prof"
"0.448755157821","ge75","male","left","green","yes","intelligence","9","yes","yes","civunion","yes","under"
"0.0158842923008","ge75","female","left","red","yes","timetravel","15","no","no","cohab","no","somecol"
"0.786022507076","lt45","female","left","purple","no","timefreeze","6","no","no","separated","no","trade"
"0.957574376803","lt25","female","right","white","no","mindre","19","no","yes","widowed","no","doctor"
"0.619602011473","lt18","male","right","purple","yes","invisible","6","no","no","dompart","no","none"
"0.709655203232","lt12","male","right","orange","yes","intelligence","16","no","no","widowed","yes","assoc"
"0.650406901597","lt55","female","left","yellow","no","intelligence","2","no","no","widowed","no","doctor"
"0.985396252409","lt45","female","right","red","no","healing","16","yes","yes","married","yes","elementary"
"0.742585233449","lt18","female","right","orange","yes","healing","1","yes","no","dompart","no","none"
"0.918245965525","lt35","female","right","pink","yes","timefreeze","16","no","yes","cohab","no","trade"
"0.403144428151","lt18","male","right","orange","yes","mindre","7","yes","yes","divorced","yes","doctor"
"0.34580571633","lt45","female","left","yellow","no","healing","7","yes","no","cohab","yes","somecol"
"0.893584003073","lt35","female","right","white","no","mindco","20","yes","yes","divorced","yes","assoc"
"0.552479820725","lt25","male","left","blue","no","strength","9","no","no","dompart","yes","doctor"
"0.0766971805619","lt35","male","left","pink","no","timetravel","9","yes","no","cohab","yes","doctor"
"0.769417565538","lt35","female","right","orange","yes","timetravel","6","yes","yes","cohab","yes","master"
"0.0041017358589","lt35","male","right","yellow","yes","healing","4","no","yes","divorced","no","none"
"0.13946046891","lt35","male","right","purple","no","strength","18","yes","yes","separated","yes","doctor"
"0.175109237025","lt35","female","left","blue","yes","strength","3","no","yes","married","no","trade"
"0.0368546461257","lt12","female","left","red","no","invisible","12","yes","yes","married","no","trade"
"0.555284680447","lt45","male","right","yellow","yes","healing","3","no","no","married","no","elementary"
"0.824454335795","lt55","female","right","orange","no","invisible","10","yes","yes","married","no","elementary"
"0.768693266863","lt35","female","left","orange","no","intelligence","13","yes","yes","widowed","yes","assoc"
"0.0702035249309","lt45","female","left","blue","yes","strength","14","yes","no","separated","yes","somecol"
"0.[phone]","lt35","male","right","red","yes","teleport","18","yes","no","widowed","yes","prof"
"0.635647643587","lt35","female","left","blue","no","invisible","12","yes","yes","civunion","no","doctor"
"0.360619339266","lt18","male","left","green","yes","mindre","10","no","yes","married","no","hs"
"0.076634419435","lt55","female","right","green","yes","mindre","18","yes","yes","single","yes","none"
"0.169120497547","ge75","male","right","pink","yes","mindco","19","no","yes","dompart","no","elementary"
"0.87060994767","lt75","male","left","green","no","invisible","7","yes","no","separated","no","elementary"
"0.741773098645","lt18","female","left","yellow","no","intelligence","17","no","yes","married","yes","doctor"
"0.832036463019","lt65","female","left","pink","yes","healing","14","yes","yes","divorced","yes","prof"
"0.0207127466331","lt55","male","left","pink","no","flight","20","no","yes","divorced","no","doctor"
"0.271444558182","lt55","female","left","blue","yes","flight","1","no","yes","cohab","no","prof"
"0.11517177094","lt45","male","right","purple","yes","mindco","2","yes","no","widowed","yes","master"
"0.543936882505","lt35","female","left","purple","no","mindco","16","yes","no","widowed","yes","assoc"
"0.485171963605","lt35","female","left","yellow","yes","timetravel","10","no","yes","cohab","no","somecol"
"0.0970501774123","lt35","male","left","yellow","no","strength","20","no","no","divorced","yes","hs"
"0.292489171332","lt35","male","left","red","yes","invisible","7","yes","no","separated","no","somecol"
"0.614325862916","lt35","female","left","purple","no","mindre","12","yes","yes","single","yes","doctor"
"0.519733001969","lt45","male","right","yellow","yes","timefreeze","14","yes","yes","single","no","somecol"
"0.715732517633","lt65","female","left","blue","yes","flight","13","yes","no","widowed","no","master"
"0.902066649598","lt75","female","left","brown","yes","timetravel","6","no","yes","divorced","yes","hs"
"0.738187078251","lt65","female","right","white","no","strength","8","no","no","dompart","no","somecol"
"0.570985516207","lt18","male","left","pink","yes","flight","5","no","yes","civunion","yes","under"
"0.782446005014","lt25","male","right","pink","no","timefreeze","12","yes","no","single","no","doctor"
"0.45594228853","lt45","female","left","yellow","no","timetravel","2","no","yes","civunion","yes","trade"
"0.344884752039","lt25","male","right","green","yes","timetravel","6","no","yes","married","no","doctor"
"0.297307214055","lt45","female","left","orange","no","intelligence","16","yes","yes","dompart","yes","none"
"0.400725643661","lt18","female","left","pink","no","intelligence","12","yes","yes","divorced","yes","trade"
"0.0439897445919","lt55","male","right","orange","yes","teleport","7","no","no","married","yes","under"
"0.0553492756498","lt25","male","right","white","yes","intelligence","3","yes","no","cohab","no","somecol"
"0.643144756232","lt45","female","left","purple","yes","intelligence","20","no","yes","separated","yes","prof"
"0.680880913671","lt35","female","right","orange","yes","timetravel","14","yes","no","dompart","no","prof"
"0.264757192315","lt55","female","right","orange","no","intelligence","18","no","no","single","no","hs"
"0.70381870044","lt45","female","right","pink","no","mindre","6","yes","no","cohab","yes","master"
"0.22621887007","lt55","male","right","white","yes","intelligence","19","yes","no","separated","no","trade"
"0.724508673644","lt65","female","left","orange","yes","mindco","15","no","yes","married","no","assoc"
"0.906931223158","lt75","female","left","blue","yes","timetravel","11","yes","no","single","no","master"
"0.724638403767","lt55","male","left","yellow","no","timetravel","10","no","yes","dompart","yes","doctor"
"0.860933520504","lt35","female","right","black","no","flight","10","yes","yes","married","no","prof"
"0.93749989207","lt65","female","right","white","no","flight","10","yes","yes","widowed","yes","hs"
"0.1537362186","lt45","female","left","blue","no","strength","17","yes","yes","married","no","hs"
"0.349697747505","lt55","male","left","yellow","no","timefreeze","14","no","yes","separated","yes","under"
"0.189896974558","lt45","female","left","purple","no","mindre","1","no","yes","cohab","yes","none"
"0.779815084356","lt25","male","left","brown","no","mindco","5","no","yes","widowed","yes","prof"
"0.548574177942","lt55","male","right","brown","yes","mindco","4","yes","no","divorced","yes","prof"
"0.278094786323","lt18","male","left","yellow","yes","intelligence","19","yes","no","single","no","master"
"0.715767671771","lt18","female","right","green","no","healing","3","yes","no","divorced","yes","assoc"
"0.232328970476","lt55","female","left","black","yes","timefreeze","20","yes","yes","widowed","no","none"
"0.0952363456011","lt45","male","right","black","yes","mindco","6","yes","yes","separated","no","none"
"0.458391908456","lt55","male","left","green","no","timefreeze","14","no","yes","widowed","no","under"
"0.262878618265","lt35","female","left","red","yes","healing","11","no","yes","widowed","yes","none"
"0.0303113759193","lt12","male","right","pink","yes","timefreeze","17","yes","yes","civunion","yes","assoc"
"0.663771162801","lt35","female","right","pink","no","teleport","3","no","no","single","yes","doctor"
"0.592308767059","lt45","female","right","black","yes","mindco","17","no","no","dompart","no","hs"
"0.664433313103","lt18","female","right","purple","yes","timetravel","20","no","yes","divorced","yes","master"
"0.900609874601","lt35","female","right","black","yes","invisible","3","no","yes","cohab","yes","assoc"
"0.370933732351","ge75","female","left","pink","yes","strength","12","yes","no","cohab","yes","somecol"
"0.[phone]","lt45","male","left","brown","no","teleport","7","yes","yes","cohab","no","somecol"
"0.940425929363","lt18","male","left","brown","no","timefreeze","2","no","yes","widowed","no","hs"
"0.651645553935","lt25","male","left","brown","no","strength","12","yes","yes","civunion","yes","under"
"0.964745737345","lt35","female","left","purple","no","strength","1","no","yes","separated","no","doctor"
"0.491736405833","lt45","female","right","pink","no","strength","19","no","no","dompart","no","trade"
"0.492043475464","lt25","female","right","orange","no","intelligence","8","no","no","divorced","yes","assoc"
"0.854588466766","lt35","male","left","red","yes","mindco","10","no","no","married","no","doctor"
"0.171486647553","lt45","male","left","white","no","flight","8","no","no","dompart","yes","doctor"
"0.442377276389","lt18","male","left","black","no","timefreeze","9","no","no","divorced","yes","under"
"0.921536662376","lt35","female","left","black","yes","timetravel","4","yes","no","cohab","no","somecol"
"0.34594621821","lt25","male","right","white","yes","timetravel","3","yes","no","separated","yes","prof"
"0.405843343248","lt55","female","left","green","yes","teleport","4","no","yes","cohab","no","assoc"
"0.450942674321","lt45","female","left","orange","no","healing","4","yes","yes","single","no","under"
"0.781126799384","lt55","male","right","purple","yes","mindre","13","yes","no","separated","no","assoc"
"0.0427257578935","lt45","female","right","purple","no","mindre","7","no","yes","single","no","trade"
"0.920703483921","lt35","female","left","pink","yes","mindco","7","no","yes","married","yes","hs"
"0.143052300542","lt65","male","left","yellow","no","mindco","10","yes","no","divorced","yes","under"
"0.714744474882","lt12","male","right","red","no","strength","11","no","yes","separated","no","somecol"
"0.808599232543","lt65","female","right","orange","no","intelligence","5","no","no","single","yes","master"
"0.860534166959","lt25","female","left","brown","no","teleport","18","yes","no","widowed","no","hs"
"0.0786159905039","lt35","male","right","green","yes","strength","13","no","no","divorced","no","trade"
"0.861624262277","lt18","male","right","pink","no","intelligence","2","no","yes","civunion","no","master"
"0.332278479996","lt35","female","left","white","no","teleport","20","no","yes","single","yes","hs"
"0.[phone]","lt18","male","right","red","yes","teleport","12","no","no","separated","yes","somecol"
"0.0664543916416","lt45","female","left","blue","no","timetravel","20","yes","yes","separated","no","under"
"0.344383379603","lt35","male","right","pink","no","flight","17","no","yes","single","yes","none"
"0.990435158022","lt35","male","left","black","no","timefreeze","8","no","yes","cohab","no","master"
"0.150662302592","lt55","male","right","blue","yes","invisible","3","no","no","cohab","yes","master"
"0.317772155061","lt45","female","left","brown","no","intelligence","13","no","no","separated","no","trade"
"0.1675414289","lt25","male","right","orange","no","teleport","18","yes","no","separated","no","doctor"
"0.503578300738","lt25","female","right","red","no","mindco","20","yes","no","widowed","no","prof"
"0.664836735352","lt25","male","left","orange","yes","mindco","14","yes","no","cohab","yes","trade"
"0.479217954758","lt45","female","right","purple","no","mindco","15","yes","yes","separated","yes","under"
"0.560456278272","lt35","male","left","red","yes","timefreeze","17","no","yes","married","yes","elementary"
"0.226195795266","lt25","female","left","pink","no","flight","16","yes","no","divorced","no","under"
"0.0151488917126","lt25","female","right","yellow","no","flight","10","yes","yes","dompart","yes","doctor"
"0.80594909932","lt45","female","left","brown","yes","mindco","16","no","no","dompart","no","hs"
"0.922273986277","lt35","female","right","pink","no","strength","12","no","no","dompart","no","none"
"0.0714352403073","lt35","female","left","black","no","mindre","19","yes","no","divorced","yes","elementary"
