fingerprint,age,sex,handedness,favcolor,enoughhours,superpower,residence,family,pets,maritalstatus,military,education
"0.422845050545","lt25","male","left","green","no","flight","18","no","yes","married","no","under"
"0.536184898609","lt35","female","right","white","yes","strength","12","no","yes","cohab","yes","somecol"
"0.375558061788","lt35","female","right","orange","yes","timefreeze","8","no","no","separated","no","master"
"0.302342434877","lt25","male","right","green","yes","mindco","10","yes","no","married","no","elementary"
"0.654294127241","lt25","female","left","pink","yes","timefreeze","13","yes","yes","single","yes","elementary"
"0.0569358166735","lt45","female","right","brown","yes","intelligence","20","no","yes","single","no","somecol"
"0.837611550654","lt35","male","left","green","no","mindre","4","yes","yes","civunion","no","doctor"
"0.517040152248","lt65","female","left","white","no","timetravel","2","no","yes","divorced","yes","somecol"
"0.161266184641","lt18","male","left","brown","no","flight","16","no","yes","single","no","hs"
"0.941020769881","lt25","female","right","green","yes","mindco","19","yes","yes","dompart","no","elementary"
"0.739287492781","ge75","male","left","yellow","yes","mindre","20","yes","no","civunion","yes","trade"
"0.390149834861","lt55","male","left","white","yes","intelligence","7","yes","no","divorced","yes","elementary"
"0.636349277355","lt25","male","left","green","no","intelligence","9","yes","yes","divorced","no","elementary"
"0.809031329581","lt35","female","right","black","no","strength","6","yes","no","widowed","yes","doctor"
"0.124764466137","lt35","female","right","brown","yes","mindre","12","yes","yes","cohab","no","somecol"
"0.547765454185","lt45","male","left","yellow","yes","timefreeze","19","no","no","single","yes","somecol"
"0.950708589713","lt35","male","left","blue","no","healing","20","no","no","divorced","no","somecol"
"0.399324270395","lt25","male","left","orange","yes","strength","17","yes","yes","cohab","yes","under"
"0.939822981773","lt45","female","left","blue","no","intelligence","8","no","yes","married","no","under"
"0.611763020908","lt35","male","right","green","yes","flight","19","yes","no","divorced","yes","doctor"
"0.325068876842","lt45","female","left","green","yes","mindre","11","no","yes","married","no","elementary"
"0.746900944684","lt18","female","right","brown","no","mindco","17","yes","yes","dompart","no","doctor"
"0.232823538247","lt25","male","right","blue","no","intelligence","4","yes","no","dompart","yes","hs"
"0.616614245722","lt25","male","right","blue","no","intelligence","13","no","no","cohab","yes","somecol"
"0.702922367799","lt18","female","right","pink","yes","teleport","7","yes","yes","widowed","yes","somecol"
"0.0151142832392","lt12","female","right","blue","yes","invisible","16","yes","no","married","yes","none"
"0.0419644543071","lt18","female","right","purple","no","teleport","3","yes","no","separated","no","under"
"0.236740572447","lt55","female","left","brown","yes","timefreeze","10","no","yes","cohab","yes","prof"
"0.349464579882","lt45","female","left","purple","yes","strength","11","yes","no","divorced","no","trade"
"0.43485850182","lt35","male","left","green","yes","strength","13","no","yes","married","no","none"
"0.813797881803","lt55","male","right","white","yes","invisible","14","no","yes","separated","no","none"
"0.865865814977","lt55","female","left","brown","yes","mindco","18","yes","yes","dompart","yes","prof"
"0.239293499856","lt18","female","right","purple","yes","mindre","3","yes","no","cohab","no","assoc"
"0.209176002882","lt45","female","left","yellow","yes","healing","9","no","yes","civunion","no","somecol"
"0.0039171200877","lt35","male","left","green","yes","intelligence","16","yes","yes","widowed","yes","trade"
"0.471434258914","lt45","female","left","brown","yes","teleport","5","yes","no","civunion","yes","somecol"
"0.229871586795","lt45","female","right","blue","yes","timetravel","2","no","no","divorced","no","prof"
"0.159160863681","lt45","male","left","green","no","timetravel","17","yes","yes","widowed","no","doctor"
"0.957550488235","lt25","male","right","blue","yes","timetravel","12","no","yes","divorced","yes","assoc"
"0.530900669748","lt55","male","right","green","yes","strength","1","no","yes","cohab","yes","under"
"0.550934835623","lt25","female","left","white","no","strength","7","no","no","single","yes","somecol"
"0.0949320307148","lt35","female","left","orange","yes","intelligence","3","yes","yes","separated","yes","prof"
"0.429357271653","lt65","female","left","black","no","strength","4","no","yes","single","no","prof"
"0.0211125031086","lt18","female","left","blue","no","healing","10","yes","no","dompart","no","doctor"
"0.962044177873","lt18","female","left","pink","no","strength","1","yes","yes","civunion","no","under"
"0.0975128677627","lt65","male","left","orange","no","timefreeze","6","yes","no","cohab","yes","doctor"
"0.[phone]","lt65","male","right","blue","no","teleport","17","yes","no","cohab","yes","doctor"
"0.767168226094","lt18","male","right","purple","yes","timefreeze","8","yes","yes","civunion","no","somecol"
"0.721450818099","lt35","male","right","white","yes","timetravel","17","yes","no","civunion","no","somecol"
"0.192755897594","lt65","male","right","orange","yes","invisible","10","no","no","dompart","no","assoc"
"0.256937563044","lt25","female","left","pink","no","flight","2","no","yes","widowed","no","doctor"
"0.655650172884","lt18","female","right","green","no","timefreeze","3","no","no","widowed","no","none"
"0.596652031443","lt25","female","right","white","yes","healing","17","yes","yes","civunion","yes","doctor"
"0.753417602084","lt18","female","right","purple","yes","strength","14","yes","no","single","yes","under"
"0.961293138949","lt25","female","right","yellow","yes","invisible","19","no","yes","dompart","yes","prof"
"0.440603933358","lt35","male","left","white","yes","mindco","14","no","yes","widowed","no","master"
"0.912591482317","lt18","male","right","green","yes","strength","3","yes","no","divorced","yes","elementary"
"0.777100621512","lt45","female","left","pink","yes","timetravel","16","yes","yes","widowed","no","master"
"0.488283559413","lt45","male","right","pink","yes","intelligence","8","yes","no","separated","yes","assoc"
"0.122780156568","lt55","female","left","blue","yes","flight","4","yes","yes","civunion","yes","somecol"
"0.207515331651","lt45","male","right","brown","no","timefreeze","3","no","yes","dompart","yes","master"
"0.592502270176","lt45","female","left","blue","yes","flight","3","yes","no","divorced","no","doctor"
"0.131071334603","lt18","female","right","blue","yes","timetravel","10","yes","no","divorced","no","hs"
"0.452771786998","lt25","female","left","black","no","timetravel","20","no","no","cohab","yes","doctor"
"0.0305697150076","lt45","male","left","brown","no","mindco","8","no","no","cohab","no","under"
"0.608542773964","lt25","male","left","white","yes","mindco","8","yes","yes","married","yes","trade"
"0.572460592679","lt75","male","right","blue","yes","timetravel","5","no","no","divorced","no","under"
"0.79531776286","lt45","male","left","purple","no","intelligence","18","no","yes","dompart","yes","assoc"
"0.813315668031","lt18","male","right","yellow","no","teleport","15","yes","yes","married","yes","master"
"0.508271550977","lt45","male","left","white","yes","invisible","5","no","no","divorced","no","prof"
"0.661235119238","lt35","male","left","green","yes","intelligence","13","yes","no","divorced","yes","none"
"0.351489569946","lt25","male","left","red","no","timetravel","3","yes","no","separated","no","trade"
"0.483356471534","lt45","male","right","yellow","no","timetravel","2","yes","no","widowed","yes","elementary"
"0.304948504329","lt25","male","left","brown","yes","invisible","7","no","no","divorced","yes","assoc"
"0.989255782382","lt12","female","left","brown","yes","timefreeze","14","yes","no","separated","yes","none"
"0.416077719969","lt35","male","right","pink","no","invisible","20","no","no","dompart","yes","under"
"0.0427716026195","lt25","male","right","pink","yes","teleport","14","yes","no","civunion","yes","somecol"
"0.0269421581991","lt12","male","left","green","yes","timefreeze","2","no","no","widowed","yes","prof"
"0.196458028657","lt35","female","right","white","no","timefreeze","13","yes","no","civunion","yes","master"
"0.193247294394","lt35","male","right","red","yes","mindco","7","yes","no","cohab","no","trade"
"0.807772211025","lt18","female","right","white","yes","strength","18","yes","yes","cohab","yes","elementary"
"0.906555305249","lt45","female","right","green","yes","strength","2","no","yes","married","yes","doctor"
"0.287371056138","lt55","male","left","green","no","strength","14","yes","yes","civunion","yes","assoc"
"0.700910244471","lt45","male","left","blue","no","invisible","7","no","yes","civunion","no","none"
"0.615198176467","lt65","male","left","green","yes","timetravel","11","yes","yes","dompart","no","none"
"0.903991854407","lt75","female","right","black","no","mindre","19","no","no","married","yes","doctor"
"0.16929863697","lt45","female","right","black","yes","mindre","11","yes","no","cohab","yes","prof"
"0.846447075691","lt12","female","right","purple","yes","teleport","2","yes","yes","separated","no","somecol"
"0.776072707646","lt35","female","right","black","yes","timefreeze","12","yes","no","divorced","yes","none"
"0.0873382338632","lt18","female","right","green","no","mindco","11","no","no","dompart","no","somecol"
"0.865053053411","ge75","male","right","black","yes","healing","2","no","yes","single","no","none"
"0.00214297244947","lt65","male","right","blue","yes","intelligence","11","no","yes","widowed","no","doctor"
"0.321089259714","lt25","female","left","yellow","no","mindco","10","yes","no","civunion","yes","master"
"0.172062639519","lt35","male","right","black","yes","strength","9","no","no","cohab","yes","none"
"0.899365471596","lt45","female","left","purple","no","timetravel","20","no","yes","cohab","yes","trade"
"0.647099085665","lt55","female","right","pink","no","intelligence","2","no","no","widowed","yes","trade"
"0.0274515000646","lt25","female","left","orange","yes","flight","20","no","yes","civunion","no","somecol"
"0.677683461277","ge75","female","left","green","yes","healing","20","yes","yes","single","yes","prof"
"0.586889499782","lt65","male","right","blue","yes","timetravel","8","yes","yes","dompart","yes","none"
"0.820433413486","lt35","female","right","black","no","strength","2","yes","yes","cohab","no","trade"
"0.576169187773","lt75","male","right","orange","no","intelligence","19","yes","yes","separated","no","somecol"
"0.246735728983","lt25","male","left","black","no","mindco","3","no","yes","separated","no","none"
"0.300988983096","lt18","male","right","black","yes","timefreeze","6","no","no","widowed","no","none"
"0.31044142262","lt25","male","right","green","yes","timetravel","17","yes","no","civunion","no","elementary"
"0.673056082458","lt45","female","left","orange","no","teleport","13","yes","no","widowed","yes","trade"
"0.347042882774","lt25","male","left","pink","no","teleport","3","yes","yes","dompart","no","master"
"0.714365595943","lt12","female","right","brown","yes","intelligence","15","no","no","divorced","no","master"
"0.18340790419","lt25","male","left","red","yes","healing","14","no","no","separated","no","doctor"
"0.98019110386","lt45","male","right","brown","no","strength","17","yes","no","single","yes","somecol"
"0.0556220475704","lt35","female","left","black","yes","timefreeze","17","yes","yes","single","no","prof"
"0.622128675767","lt45","male","left","pink","yes","healing","3","no","no","civunion","no","prof"
"0.921443021136","lt55","female","right","white","no","mindco","16","yes","yes","single","yes","elementary"
"0.0814423852974","lt25","male","left","green","yes","mindre","12","no","yes","civunion","no","somecol"
"0.311393947502","lt55","female","right","pink","yes","mindre","7","yes","no","dompart","no","assoc"
"0.494289335376","lt45","male","left","white","no","invisible","14","yes","no","widowed","no","prof"
"0.764160037872","lt18","female","left","brown","no","flight","15","no","yes","single","no","doctor"
"0.469894069703","lt55","female","right","yellow","yes","intelligence","14","no","no","divorced","no","assoc"
"0.944688818778","lt55","female","right","purple","yes","strength","2","yes","yes","civunion","yes","prof"
"0.887865939067","lt55","female","left","orange","no","healing","9","yes","yes","widowed","yes","hs"
"0.640280067542","lt75","female","left","black","yes","healing","12","yes","yes","single","no","doctor"
"0.733852497699","lt55","male","right","green","yes","mindco","13","no","yes","married","no","none"
"0.113642212931","lt25","female","right","brown","yes","timetravel","17","yes","yes","dompart","yes","prof"
"0.272669152569","lt12","male","right","brown","yes","timetravel","17","yes","no","widowed","yes","prof"
"0.400156848889","lt45","female","left","red","yes","invisible","19","yes","yes","widowed","no","master"
"0.612302013771","lt35","male","right","blue","no","mindre","19","no","no","dompart","yes","somecol"
"0.250949206459","lt18","female","right","orange","no","timefreeze","2","yes","no","dompart","yes","master"
"0.186987816524","lt18","female","right","black","yes","intelligence","7","no","yes","cohab","yes","somecol"
"0.319326694311","lt45","male","left","orange","yes","flight","20","yes","no","dompart","yes","none"
"0.708584077662","lt25","female","left","red","yes","timefreeze","12","yes","yes","cohab","no","elementary"
"0.909691313603","lt35","female","right","pink","yes","mindco","3","yes","no","dompart","yes","prof"
"0.611772739904","lt55","female","right","orange","no","strength","5","no","no","separated","yes","none"
"0.0155966647808","lt25","female","left","orange","yes","mindco","16","yes","no","cohab","no","master"
"0.204346802026","lt18","female","right","white","yes","timetravel","4","no","yes","single","yes","somecol"
"0.399514695179","lt25","female","right","white","no","timetravel","15","no","no","widowed","yes","doctor"
"0.859506934642","lt35","male","left","pink","yes","timefreeze","4","no","yes","cohab","no","somecol"
"0.353112198133","lt25","male","left","white","no","mindco","10","yes","yes","widowed","no","trade"
"0.988395929818","lt55","male","right","pink","yes","invisible","19","no","no","dompart","yes","none"
"0.407124664567","lt65","female","left","orange","yes","mindco","18","no","no","dompart","no","elementary"
"0.575001300859","lt65","female","right","pink","no","mindco","13","no","no","single","no","prof"
"0.635781673517","lt45","female","right","black","no","mindre","20","no","no","divorced","yes","prof"
"0.799518154981","ge75","female","right","white","no","mindco","2","yes","no","widowed","yes","elementary"
"0.814962928729","lt18","female","left","pink","no","timetravel","10","no","yes","single","yes","trade"
"0.981789597046","lt35","male","right","orange","yes","healing","4","yes","no","married","no","under"
"0.51670313917","lt18","female","left","purple","no","timefreeze","14","no","no","cohab","yes","master"
"0.176992225863","lt18","male","left","purple","yes","teleport","8","yes","no","dompart","no","doctor"
"0.827128641443","lt25","female","right","yellow","no","healing","6","yes","yes","dompart","no","none"
"0.969814907548","lt45","male","right","black","no","mindre","18","no","no","cohab","yes","prof"
"0.301638729909","lt65","female","left","yellow","no","strength","20","no","no","cohab","no","trade"
"0.4590532555","lt45","female","right","red","no","strength","2","no","yes","cohab","yes","prof"
"0.811364748886","lt12","male","left","yellow","yes","flight","16","yes","no","divorced","no","assoc"
"0.44044717369","lt55","male","left","black","yes","teleport","5","no","yes","separated","no","doctor"
"0.193956677951","lt35","male","right","green","no","mindre","17","no","no","divorced","yes","master"
"0.722213704045","lt35","male","right","brown","yes","invisible","5","yes","yes","divorced","no","trade"
"0.324711428883","lt25","female","right","blue","yes","strength","4","no","yes","separated","yes","trade"
"0.238559370084","ge75","female","left","blue","yes","invisible","1","yes","no","single","yes","somecol"
"0.170254515673","lt25","male","right","orange","no","mindco","12","no","no","separated","no","assoc"
"0.412594256322","lt18","male","right","purple","yes","strength","3","yes","yes","dompart","no","hs"
"0.350248008438","lt55","male","right","white","yes","intelligence","2","no","yes","cohab","yes","prof"
"0.481974057272","lt35","male","right","black","no","intelligence","19","yes","yes","widowed","yes","doctor"
"0.950405453927","lt18","male","right","purple","no","timetravel","14","yes","yes","separated","no","prof"
"0.94859871748","lt45","female","right","yellow","no","strength","7","no","no","single","yes","somecol"
"0.939724784864","lt75","male","right","red","yes","invisible","7","yes","no","married","no","hs"
"0.638419976967","lt12","male","left","white","no","mindco","13","yes","yes","divorced","no","hs"
"0.301346012981","lt18","male","left","orange","no","strength","3","no","no","single","no","prof"
"0.943957452573","lt18","female","right","orange","yes","mindre","14","no","yes","single","yes","trade"
"0.581643087337","lt75","female","left","pink","yes","mindre","7","yes","yes","divorced","yes","trade"
"0.758200663008","lt35","female","left","yellow","no","invisible","11","yes","no","widowed","yes","prof"
"0.15094013688","lt75","male","right","purple","no","strength","17","yes","yes","civunion","no","none"
"0.905784808911","lt55","male","left","black","yes","timefreeze","15","yes","no","divorced","no","somecol"
"0.401327238245","lt35","female","left","blue","yes","healing","19","yes","yes","civunion","yes","hs"
"0.308395917869","lt45","female","left","green","yes","healing","18","no","yes","dompart","no","trade"
"0.219127843424","lt45","female","right","red","no","invisible","12","no","no","widowed","no","hs"
"0.462904999277","lt45","female","right","purple","yes","mindre","9","no","yes","cohab","no","somecol"
"0.165322323716","lt55","male","left","red","yes","mindco","8","yes","yes","dompart","yes","under"
"0.0153091303564","lt55","female","left","yellow","yes","timefreeze","5","yes","no","married","no","master"
"0.163813965489","lt45","male","right","red","yes","timefreeze","17","yes","no","dompart","no","master"
"0.904689619768","lt25","male","right","red","yes","mindco","14","no","no","cohab","no","none"
"0.684898479144","lt12","male","right","purple","yes","invisible","4","yes","yes","married","yes","somecol"
"0.855910093033","lt35","female","left","green","yes","strength","20","yes","yes","married","no","none"
"0.811228542324","lt18","female","left","white","yes","intelligence","13","no","no","divorced","yes","somecol"
"0.675493340922","lt35","female","left","green","no","healing","3","no","no","divorced","yes","none"
"0.0467198296277","lt35","male","left","black","yes","timefreeze","20","yes","no","separated","no","somecol"
"0.938944416121","lt18","male","left","orange","yes","invisible","14","no","no","separated","no","master"
"0.971328747963","lt18","male","left","red","yes","mindre","8","no","no","single","no","under"
"0.190563143819","lt35","female","left","yellow","yes","strength","17","yes","no","married","no","master"
"0.119902529556","lt55","female","left","yellow","no","teleport","4","yes","no","single","no","assoc"
"0.551831932911","lt18","female","right","pink","no","teleport","14","no","yes","separated","no","elementary"
"0.58951434574","lt35","male","left","yellow","yes","healing","17","yes","no","widowed","yes","doctor"
"0.641452638052","lt45","female","right","red","yes","invisible","17","yes","yes","widowed","no","somecol"
"0.876449210724","lt45","male","right","yellow","no","mindco","3","no","no","single","no","none"
"0.0457925420114","lt55","female","right","blue","no","intelligence","10","yes","yes","civunion","no","master"
"0.860892231202","lt55","female","right","green","yes","healing","15","yes","yes","separated","no","none"
"0.294712703432","lt25","male","right","orange","yes","timefreeze","9","yes","yes","divorced","yes","somecol"
"0.946540687554","lt55","male","right","yellow","yes","teleport","15","yes","no","widowed","no","trade"
"0.831709970628","lt55","female","left","blue","no","timefreeze","6","yes","no","married","yes","trade"
"0.93484784304","lt18","male","right","black","no","flight","2","no","yes","dompart","no","doctor"
"0.498859087274","lt55","female","left","orange","yes","teleport","10","yes","no","widowed","yes","under"
"0.100286932789","lt45","male","right","blue","yes","strength","7","yes","yes","widowed","no","under"
"0.363852954484","lt75","female","left","purple","no","flight","15","yes","yes","dompart","yes","trade"
"0.40326166778","lt18","male","right","black","no","timetravel","5","no","yes","married","yes","hs"
"0.545849109641","lt35","male","left","pink","yes","flight","7","no","no","widowed","no","under"
"0.513962194582","lt45","female","right","red","no","flight","5","yes","no","dompart","yes","under"
"0.00752092016531","lt35","male","right","yellow","yes","intelligence","16","no","yes","married","no","master"
"0.251285808531","lt25","male","right","black","no","teleport","18","no","yes","divorced","no","none"
"0.242166428451","lt45","male","left","green","yes","mindre","10","no","yes","married","no","elementary"
"0.549021470138","lt12","male","left","purple","no","mindre","14","no","yes","dompart","no","none"
"0.417174556748","lt45","female","left","blue","no","strength","20","yes","no","divorced","yes","master"
"0.686245038688","lt75","female","left","yellow","no","flight","1","yes","no","separated","yes","under"
"0.548598170209","lt55","female","right","yellow","no","intelligence","13","yes","no","civunion","yes","elementary"
"0.127773856648","lt75","male","left","black","no","intelligence","10","yes","no","single","no","somecol"
"0.00295485302094","lt65","female","left","red","yes","mindco","6","yes","no","cohab","no","assoc"
"0.522324692179","lt45","male","left","green","no","intelligence","9","no","no","cohab","yes","trade"
"0.502858327294","lt35","female","left","purple","no","intelligence","5","yes","no","divorced","no","prof"
"0.726461727328","lt35","male","left","brown","no","invisible","11","yes","no","widowed","yes","trade"
"0.646224241465","lt35","male","left","red","no","mindre","19","yes","yes","civunion","yes","none"
"0.91571462138","lt45","female","right","brown","no","flight","17","yes","no","civunion","no","prof"
"0.761498159874","lt55","male","right","blue","no","timetravel","6","no","yes","separated","yes","hs"
"0.980281812618","lt12","male","right","purple","no","timetravel","10","no","no","civunion","yes","hs"
"0.253808991115","lt75","male","left","red","no","flight","15","no","yes","widowed","no","assoc"
"0.0989629131644","lt75","female","right","purple","yes","teleport","14","no","no","widowed","yes","prof"
"0.243411598193","lt18","female","left","orange","no","strength","9","no","yes","separated","no","none"
"0.667620716505","lt25","female","left","blue","yes","strength","11","yes","yes","dompart","yes","trade"
"0.741534695436","lt45","female","right","red","no","flight","11","yes","no","cohab","yes","doctor"
"0.730265713188","lt18","female","left","brown","no","timefreeze","18","no","yes","separated","yes","assoc"
"0.557759663846","lt45","female","right","blue","no","timefreeze","6","no","no","married","yes","elementary"
"0.702926003565","lt35","male","right","green","yes","invisible","13","no","no","widowed","no","master"
"0.266140014418","lt45","male","left","white","no","intelligence","19","yes","no","divorced","yes","trade"
"0.814299446277","lt25","female","left","orange","no","teleport","3","no","no","dompart","no","none"
"0.786001087693","ge75","male","left","green","yes","intelligence","6","yes","no","single","no","trade"
"0.603242055546","lt55","male","left","blue","no","flight","9","yes","yes","married","yes","hs"
"0.513602959414","lt12","female","right","orange","no","intelligence","7","yes","yes","married","no","master"
"0.4013453582","lt35","female","right","orange","yes","teleport","1","yes","no","cohab","no","prof"
"0.253649731674","lt35","male","left","brown","yes","intelligence","4","yes","yes","cohab","no","doctor"
"0.583573785004","lt35","male","left","green","no","mindco","7","no","no","separated","yes","hs"
"0.616806957653","lt25","female","right","pink","yes","intelligence","16","no","no","civunion","yes","somecol"
"0.744059963968","lt75","female","right","yellow","no","strength","11","no","yes","married","no","elementary"
"0.874043006892","lt25","female","left","black","yes","healing","11","no","yes","separated","yes","somecol"
"0.0386376125929","lt55","female","left","white","yes","flight","15","yes","yes","separated","yes","none"
"0.548151535373","ge75","female","right","black","no","invisible","2","yes","yes","married","yes","trade"
"0.714387469049","lt35","male","left","purple","yes","strength","15","no","no","married","no","hs"
"0.225242097444","lt65","male","left","blue","no","flight","9","yes","no","cohab","yes","somecol"
"0.180267896824","lt55","female","right","red","no","invisible","18","no","no","civunion","no","master"
"0.111531263508","lt55","male","left","purple","no","flight","17","no","yes","cohab","no","prof"
"0.5052733415","lt55","female","right","brown","yes","flight","13","no","no","single","no","doctor"
"0.339916397697","lt75","male","right","pink","no","intelligence","1","yes","no","widowed","no","under"
"0.685758458432","lt18","male","right","black","yes","mindco","2","no","yes","married","no","doctor"
"0.497929180026","lt55","male","right","black","no","mindre","20","yes","yes","married","no","doctor"
"0.397606755409","lt35","male","right","brown","no","mindco","18","yes","yes","dompart","yes","none"
"0.175281940241","lt35","female","left","black","yes","strength","14","no","yes","dompart","yes","doctor"
"0.544798241168","lt35","male","left","green","no","invisible","17","yes","yes","widowed","yes","under"
"0.[phone]","lt55","male","left","white","no","teleport","1","yes","yes","married","yes","elementary"
